customer_id,probability,prediction
6692-UDPJC,0.5010060362173038,Yes
6692-YQHXC,0.5010060362173038,Yes
6693-FRIRW,0.5010060362173038,Yes
6695-AMZUF,0.0,No
6695-FRVEC,0.0,No
6696-YDAYZ,0.00966183574879227,No
6704-UTUKK,0.2751196172248804,No
6705-LNMDD,0.2751196172248804,No
6719-OXYBR,0.5010060362173038,Yes
6723-CEGQI,0.0,No
6727-IOTLZ,0.0,No
6728-WYQBC,0.24812030075187969,No
6729-GDNGC,0.5010060362173038,Yes
6732-FZUGP,0.07532467532467532,No
6732-VAILE,0.0,No
6733-LRIZX,0.18055555555555555,No
6734-FQAJX,0.043478260869565216,No
6741-QRLUP,0.12903225806451613,No
6743-HHQPF,0.10857142857142857,No
6762-NSODU,0.00966183574879227,No
6762-QVYJO,0.0,No
6766-HFKLA,0.043478260869565216,No
6769-DYBQN,0.32997481108312343,No
6770-UAYGJ,0.0,No
6777-TGHTM,0.35294117647058826,No
6807-SIWJI,0.35294117647058826,No
6814-ZPWFQ,0.07532467532467532,No
6815-ABQFQ,0.35294117647058826,No
6817-WTYHE,0.5661375661375662,Yes
6827-IEAUQ,0.07532467532467532,No
6833-JMZYP,0.5010060362173038,Yes
6848-YLDFR,0.07532467532467532,No
6851-WEFYX,0.32997481108312343,No
6854-EXGSF,0.2751196172248804,No
6856-RAURS,0.6584362139917695,Yes
6859-QNXIQ,0.0,No
6865-JZNKO,0.2751196172248804,No
6870-ZWMNX,0.0,No
6874-SGLHU,0.07532467532467532,No
6878-GGDWG,0.10857142857142857,No
6891-JPYFF,0.32997481108312343,No
6892-XPFPU,0.5010060362173038,Yes
6897-UUBNU,0.5010060362173038,Yes
6906-MPARY,0.07532467532467532,No
6907-CQGPN,0.2751196172248804,No
6910-HADCM,0.8854961832061069,Yes
6917-IAYHD,0.5661375661375662,Yes
6918-UMQCG,0.6584362139917695,Yes
6956-SMUCM,0.6584362139917695,Yes
6959-GQEGV,0.32997481108312343,No
6961-VCPMC,0.32997481108312343,No
6968-MHOMU,0.07532467532467532,No
6968-URWQU,0.07532467532467532,No
6992-TKNYO,0.07532467532467532,No
6996-KNSML,0.8854961832061069,Yes
7008-LZVOZ,0.0,No
7011-CVEUC,0.5010060362173038,Yes
7017-VFULY,0.24812030075187969,No
7018-FPXHH,0.0,No
7020-OZKXZ,0.5010060362173038,Yes
7021-XSNYE,0.0,No
7025-IWFHT,0.07532467532467532,No
7025-WCBNE,0.0,No
7029-IJEJK,0.07532467532467532,No
7029-RPUAV,0.5010060362173038,Yes
7030-FZTFM,0.0,No
7030-NJVDP,0.5010060362173038,Yes
7044-YAACC,0.6584362139917695,Yes
7047-FWEYA,0.35294117647058826,No
7055-HNEOJ,0.5661375661375662,Yes
7072-MBHEV,0.5010060362173038,Yes
7078-NVFAM,0.2751196172248804,No
7089-IVVAZ,0.5010060362173038,Yes
7096-ZNBZI,0.0,No
7105-MXJLL,0.07532467532467532,No
7107-UBYKY,0.2751196172248804,No
7110-BDTWG,0.0,No
7130-VTEWQ,0.5010060362173038,Yes
7131-ZQZNK,0.0,No
7133-VBDCG,0.5010060362173038,Yes
7142-HVGBG,0.32997481108312343,No
7156-MXBJE,0.07532467532467532,No
7157-SMCFK,0.00966183574879227,No
7159-FVYPK,0.6584362139917695,Yes
7173-TETGO,0.0,No
7175-NTIXE,0.5010060362173038,Yes
7176-WRTNX,0.18055555555555555,No
7181-BQYBV,0.8854961832061069,Yes
7190-XHTWJ,0.012195121951219513,No
7198-GLXTC,0.6584362139917695,Yes
7218-HKQFK,0.6584362139917695,Yes
7219-TLZHO,0.10857142857142857,No
7228-OMTPN,0.6584362139917695,Yes
7234-KMNRQ,0.10857142857142857,No
7239-HZZCX,0.24812030075187969,No
7242-EDTYC,0.00966183574879227,No
7244-KXYZN,0.012195121951219513,No
7244-QWYHG,0.07532467532467532,No
7248-VZQLC,0.32997481108312343,No
7253-UVNDW,0.0,No
7267-FRMJW,0.00966183574879227,No
7268-WNTCP,0.00966183574879227,No
7293-LSCDV,0.00966183574879227,No
7296-PIXQY,0.5010060362173038,Yes
7310-EGVHZ,0.24812030075187969,No
7314-OXENN,0.6584362139917695,Yes
7328-ZJAJO,0.00966183574879227,No
7336-RLLRH,0.07532467532467532,No
7337-CINUD,0.00966183574879227,No
7359-SSBJK,0.0,No
7361-YPXFS,0.2751196172248804,No
7382-DFJTU,0.2751196172248804,No
7395-IGJOS,0.5010060362173038,Yes
7395-XWZOY,0.2751196172248804,No
7401-JIXNM,0.0,No
7409-JURKQ,0.0,No
7409-KIUTL,0.8854961832061069,Yes
7426-GSWPO,0.32997481108312343,No
7439-DKZTW,0.8854961832061069,Yes
7442-YGZFK,0.5661375661375662,Yes
7445-WMRBW,0.07532467532467532,No
7446-SFAOA,0.012195121951219513,No
7452-FOLON,0.07532467532467532,No
7460-ITWWP,0.32997481108312343,No
7465-ZZRVX,0.8854961832061069,Yes
7469-LKBCI,0.00966183574879227,No
7471-MQPOS,0.07532467532467532,No
7488-MXJIV,0.6584362139917695,Yes
7527-QNRUS,0.0,No
7538-GWHML,0.6584362139917695,Yes
7542-CYDDM,0.10857142857142857,No
7566-DSRLQ,0.0,No
7581-EBBOU,0.07532467532467532,No
7596-IIWYC,0.00966183574879227,No
7596-LDUXP,0.15151515151515152,No
7602-DBTOU,0.0,No
7610-TVOPG,0.2751196172248804,No
7619-PLRLP,0.07532467532467532,No
7636-PEPNS,0.07532467532467532,No
7649-SIJJF,0.0,No
7663-RGWBC,0.5661375661375662,Yes
7663-YJHSN,0.4,No
7669-LCRSD,0.2751196172248804,No
7670-ZBPOQ,0.07532467532467532,No
7683-CBDKJ,0.2751196172248804,No
7691-XVTZH,0.0,No
7695-PKLCZ,0.0,No
7696-CFTAT,0.00966183574879227,No
7707-PYBBH,0.2751196172248804,No
7710-JSYOA,0.0,No
7721-JXEAW,0.2751196172248804,No
7722-VJRQD,0.0,No
7746-AWNQW,0.2751196172248804,No
7750-EYXWZ,0.15151515151515152,No
7753-USQYQ,0.07532467532467532,No
7758-XKCBS,0.2751196172248804,No
7760-OYPDY,0.6584362139917695,Yes
7764-BDPEE,0.24812030075187969,No
7781-EWARA,0.07532467532467532,No
7785-RDVIG,0.24812030075187969,No
7801-KICAO,0.5010060362173038,Yes
7803-XOCCZ,0.32997481108312343,No
7815-PDTHL,0.00966183574879227,No
7823-JSOAG,0.6584362139917695,Yes
7833-PKIHD,0.07532467532467532,No
7838-LAZFO,0.07532467532467532,No
7841-TZDMQ,0.5661375661375662,Yes
7851-FLGGQ,0.5661375661375662,Yes
7853-WNZSY,0.24812030075187969,No
7861-UVUFT,0.5010060362173038,Yes
7872-BAAZR,0.012195121951219513,No
7878-JGDKK,0.2751196172248804,No
7878-RTCZG,0.24812030075187969,No
7881-EVUAD,0.5661375661375662,Yes
7883-ROJOC,0.2751196172248804,No
7892-QVYKW,0.5010060362173038,Yes
7901-TBKJX,0.32997481108312343,No
7903-CMPEY,0.8854961832061069,Yes
7905-NJMXS,0.2751196172248804,No
7908-QCBCA,0.8854961832061069,Yes
7929-DMBCV,0.5010060362173038,Yes
7943-RQCHR,0.5010060362173038,Yes
7951-QKZPL,0.00966183574879227,No
7956-XQWGU,0.10857142857142857,No
7975-TZMLR,0.35294117647058826,No
7989-AWGEH,0.2751196172248804,No
7993-NQLJE,0.5010060362173038,Yes
8007-YYPWD,0.0,No
8008-ESFLK,0.35294117647058826,No
8016-NCFVO,0.32997481108312343,No
8016-ZMGMO,0.07532467532467532,No
8020-BWHYL,0.5010060362173038,Yes
8040-MNRTF,0.8854961832061069,Yes
8042-JVNFH,0.8854961832061069,Yes
8050-DVOJX,0.0,No
8059-UDZFY,0.32997481108312343,No
8062-YBDOE,0.8854961832061069,Yes
8063-RJYNF,0.5010060362173038,Yes
8064-RAVOH,0.5661375661375662,Yes
8071-SBTRN,0.18055555555555555,No
8075-GXIUB,0.012195121951219513,No
8080-POTJR,0.07532467532467532,No
8084-OIVBS,0.012195121951219513,No
8106-GWQOK,0.0,No
8124-NZVGJ,0.15151515151515152,No
8148-NLEGT,0.00966183574879227,No
8148-WOCMK,0.00966183574879227,No
8155-IBNHG,0.5010060362173038,Yes
8167-GJLRN,0.5661375661375662,Yes
8174-LNWMW,0.00966183574879227,No
8174-TBVCF,0.043478260869565216,No
8181-YHCMF,0.0,No
8194-PEEBY,0.012195121951219513,No
8199-ZLLSA,1.0,Yes
8200-KLNYW,0.15151515151515152,No
8205-VSLRB,0.0,No
8216-AZUUZ,0.043478260869565216,No
8224-DWCKX,0.5010060362173038,Yes
8225-BTJAU,0.5010060362173038,Yes
8231-BSWXX,0.07532467532467532,No
8232-UTFOZ,0.0,No
8237-ULIXL,0.0,No
8242-PDSGJ,0.0,No
8249-THVEC,0.012195121951219513,No
8250-ZNGGW,0.2751196172248804,No
8259-DZLIZ,0.07532467532467532,No
8259-NFJTV,0.2751196172248804,No
8262-COGGB,0.24812030075187969,No
8263-JQAIK,0.24812030075187969,No
8265-HKSOW,0.0,No
8285-ABVLB,0.0,No
8286-AFUYI,0.5661375661375662,Yes
8292-FRFZQ,0.07532467532467532,No
8295-FHIVV,0.10857142857142857,No
8309-IEYJD,0.8854961832061069,Yes
8309-PPCED,0.0,No
8314-DPQHL,0.15151515151515152,No
8318-LCNBW,0.07532467532467532,No
8329-GWVPJ,0.32997481108312343,No
8329-IBCTI,0.24812030075187969,No
8331-ZXFOE,0.07532467532467532,No
8345-MVDYC,0.0,No
8356-WUAOJ,0.5661375661375662,Yes
8374-UULRV,0.0,No
8380-MQINP,0.00966183574879227,No
8388-DMKAE,0.00966183574879227,No
8399-YNDCH,0.2751196172248804,No
8400-WZICQ,0.2751196172248804,No
8402-OOOHJ,0.00966183574879227,No
8404-FYDIB,0.5010060362173038,Yes
8413-VONUO,0.6584362139917695,Yes
8414-OOEEL,0.12903225806451613,No
8443-WVPSS,0.5010060362173038,Yes
8464-EETCQ,0.00966183574879227,No
8465-SBRXP,0.043478260869565216,No
8467-WYNSR,0.2751196172248804,No
8469-SNFFH,0.07532467532467532,No
8481-YYXWG,0.6584362139917695,Yes
8496-EJAUI,0.5010060362173038,Yes
8498-XXGWA,0.2751196172248804,No
8499-BRXTD,0.012195121951219513,No
8510-AWCXC,0.5010060362173038,Yes
8519-IMDHU,0.5010060362173038,Yes
8519-QJGJD,0.5010060362173038,Yes
8544-GOQSH,0.5010060362173038,Yes
8548-AWOFC,0.2751196172248804,No
8563-IIOXK,0.15151515151515152,No
8563-OYMQY,0.5010060362173038,Yes
8564-LDKFL,0.35294117647058826,No
8565-WUXZU,0.0,No
8570-KLJYJ,0.07532467532467532,No
8571-ZCMCX,0.0,No
8582-KRHPJ,0.2751196172248804,No
8593-WHYHV,0.6584362139917695,Yes
8595-SIZNC,0.15151515151515152,No
8606-CIQUL,0.0,No
8606-OEGQZ,0.0,No
8610-ZIKJJ,0.07407407407407407,No
8620-RJPZN,0.24812030075187969,No
8621-MNIHH,0.32997481108312343,No
8623-TMRBY,0.32997481108312343,No
8625-AZYZY,0.5010060362173038,Yes
8628-MFKAX,0.0,No
8631-XVRZL,0.012195121951219513,No
8634-MPHTR,0.32997481108312343,No
8645-KWHJO,0.2751196172248804,No
8646-JCOMS,0.07532467532467532,No
8648-PFRMP,0.2751196172248804,No
8650-RHRKE,0.2751196172248804,No
8651-ENBZX,0.35294117647058826,No
8660-BUETV,0.5661375661375662,Yes
8661-BOYNW,0.0,No
8663-UPDGF,0.5010060362173038,Yes
8668-KNZTI,0.07532467532467532,No
8672-OAUPW,0.07532467532467532,No
8676-OOQEJ,0.2751196172248804,No
8681-ICONS,0.10857142857142857,No
8699-ASUFO,0.5010060362173038,Yes
8701-DGLVH,0.00966183574879227,No
8706-HRADD,0.2751196172248804,No
8714-CTZJW,0.6584362139917695,Yes
8727-XDPUD,0.0,No
8728-SKJLR,0.32997481108312343,No
8735-NBLWT,0.10857142857142857,No
8735-SDUFN,0.0,No
8739-XNIKG,0.6584362139917695,Yes
8740-XLHDR,0.2751196172248804,No
8746-BFOAJ,0.012195121951219513,No
8746-OQQRW,0.10857142857142857,No
8747-UDCOI,0.00966183574879227,No
8751-EDEKA,0.5010060362173038,Yes
8763-KIAFH,0.012195121951219513,No
8769-KKTPH,0.35294117647058826,No
8774-GSBUN,0.0,No
8780-YRMTT,0.0,No
8784-CGILN,0.5010060362173038,Yes
8785-EPNCG,0.10857142857142857,No
8792-AOROI,0.0,No
8823-RLPWL,0.0,No
8844-TONUD,0.5010060362173038,Yes
8853-TZDGH,0.0,No
8859-AXJZP,0.00966183574879227,No
8859-DZTGQ,0.00966183574879227,No
8859-YSTWS,0.012195121951219513,No
8868-GAGIO,0.32997481108312343,No
8869-LIHMK,0.18055555555555555,No
8873-GLDMH,0.6584362139917695,Yes
8879-ZKJOF,0.07532467532467532,No
8883-GRDWQ,0.15151515151515152,No
8884-ADFVN,0.5010060362173038,Yes
8884-FEEWR,0.012195121951219513,No
8884-MRNSU,0.012195121951219513,No
8885-QSQBX,0.5661375661375662,Yes
8896-BQTTI,0.5661375661375662,Yes
8898-KASCD,0.07532467532467532,No
8905-IAZPF,0.07532467532467532,No
8908-SLFCJ,0.00966183574879227,No
8922-LIEGH,0.5010060362173038,Yes
8930-XOTDP,0.2751196172248804,No
8945-MUQUF,0.07532467532467532,No
8950-MTZNV,0.5661375661375662,Yes
8952-WCVCD,0.35294117647058826,No
8980-WQFWL,0.2751196172248804,No
8985-OOPOS,0.15151515151515152,No
8990-YOZLV,0.0,No
8992-JQYUN,0.5661375661375662,Yes
8993-PHFWD,0.5661375661375662,Yes
8996-ZROXE,0.07532467532467532,No
8999-XXGNS,0.14705882352941177,No
9003-CPATH,0.32997481108312343,No
9019-QVLZD,0.8854961832061069,Yes
9027-YFHQJ,0.10857142857142857,No
9029-FEGVJ,0.32997481108312343,No
9030-QGZNL,0.00966183574879227,No
9033-EOXWV,0.15151515151515152,No
9046-DQMTP,0.10857142857142857,No
9054-FOWNV,0.5010060362173038,Yes
9055-MOJJJ,0.07532467532467532,No
9058-MJLZC,0.5010060362173038,Yes
9065-ZCPQX,0.0,No
9079-YEXQJ,0.32997481108312343,No
9086-YJYXS,0.07532467532467532,No
9087-EYCPR,0.0,No
9097-ZUBYC,0.2751196172248804,No
9102-IAYHT,0.5010060362173038,Yes
9108-EQPNQ,0.0,No
9110-HSGTV,0.0,No
9112-WSNPU,0.32997481108312343,No
9115-YQHGA,0.2751196172248804,No
9121-PHQSR,0.5010060362173038,Yes
9122-UMROB,0.24812030075187969,No
9140-CZQZZ,0.0,No
9150-KPBJQ,0.00966183574879227,No
9170-GYZJC,0.32997481108312343,No
9200-NLNPD,0.07532467532467532,No
9207-ZPANB,0.07532467532467532,No
9224-VTYID,0.0,No
9229-RQABD,0.012195121951219513,No
9237-HQITU,0.6584362139917695,Yes
9244-ZVAPM,0.5661375661375662,Yes
9256-JTBNZ,0.10857142857142857,No
9277-JOOMO,0.5661375661375662,Yes
9281-CEDRU,0.0,No
9281-OFDMF,0.32997481108312343,No
9290-SHCMB,0.5010060362173038,Yes
9297-EONCV,0.0,No
9314-QDMDW,0.15151515151515152,No
9317-WZPGV,0.6584362139917695,Yes
9330-IJWIO,0.5010060362173038,Yes
9332-GYWLO,0.2751196172248804,No
9361-YNQWJ,0.012195121951219513,No
9365-CSLBQ,0.0,No
9365-SRSZE,0.5010060362173038,Yes
9367-TCUYN,0.10857142857142857,No
9397-TZSHA,0.0,No
9402-CXWPL,0.14705882352941177,No
9430-NKQLY,0.0,No
9435-JMLSX,0.0,No
9451-LPGOO,0.5010060362173038,Yes
9467-ROOLM,0.10857142857142857,No
9479-HYNYL,0.0,No
9480-BQJEI,0.07532467532467532,No
9481-IEBZY,0.32997481108312343,No
9481-SFCQY,0.2751196172248804,No
9481-WHGWY,0.0,No
9494-MRNYX,0.5010060362173038,Yes
9495-REDIY,0.07532467532467532,No
9498-FIMXL,0.07407407407407407,No
9499-XPZXM,0.0,No
9501-UKKNL,0.2751196172248804,No
9508-ILZDG,0.32997481108312343,No
9512-UIBFX,0.5010060362173038,Yes
9513-DXHDA,0.07532467532467532,No
9522-ZSINC,0.012195121951219513,No
9529-OFXHY,0.5010060362173038,Yes
9530-EHPOH,0.2751196172248804,No
9530-GRMJG,0.0,No
9537-JALFH,0.0,No
9537-VHDTA,0.5661375661375662,Yes
9546-KDTRB,0.10857142857142857,No
9548-LIGTA,0.0,No
9554-DFKIC,0.2751196172248804,No
9555-SAHUZ,0.2751196172248804,No
9560-ARGQJ,0.5010060362173038,Yes
9564-KCLHR,0.5661375661375662,Yes
9565-FLVCG,0.0,No
9565-JSNFM,0.07532467532467532,No
9588-OZDMQ,0.5661375661375662,Yes
9591-YVTEB,0.2751196172248804,No
9606-PBKBQ,0.32997481108312343,No
9614-RMGHA,0.32997481108312343,No
9626-VFRGG,0.32997481108312343,No
9631-XEYKE,0.5661375661375662,Yes
9639-BUJXT,0.012195121951219513,No
9659-QEQSY,0.32997481108312343,No
9668-PUGNU,0.0,No
9695-IDRZR,0.18055555555555555,No
9696-RMYBA,0.6584362139917695,Yes
9702-AIUJO,0.07532467532467532,No
9705-IOVQQ,0.35294117647058826,No
9710-NJERN,0.00966183574879227,No
9710-ZUSHQ,0.32997481108312343,No
9711-FJTBX,0.07532467532467532,No
9717-QEBGU,0.6584362139917695,Yes
9730-DRTMJ,0.07532467532467532,No
9732-EQMWY,0.32997481108312343,No
9734-UYXQI,0.5661375661375662,Yes
9742-XOKTS,0.07532467532467532,No
9753-OYLBX,0.24812030075187969,No
9763-PDTKK,0.6584362139917695,Yes
9770-KXGQU,0.35294117647058826,No
9770-LXDBK,0.24812030075187969,No
9793-WECQC,0.5010060362173038,Yes
9798-DRYDS,0.15151515151515152,No
9802-CAQUT,0.0,No
9809-IMGCQ,0.5010060362173038,Yes
9814-AOUDH,0.00966183574879227,No
9828-QHFBK,0.2751196172248804,No
9840-EFJQB,0.8854961832061069,Yes
9851-KIELU,0.5010060362173038,Yes
9851-QXEEQ,0.32997481108312343,No
9863-JZAIC,0.2751196172248804,No
9867-JCZSP,0.012195121951219513,No
9867-XOBQA,0.0,No
9885-CSMWE,0.8854961832061069,Yes
9885-MFVSU,0.0,No
9891-NQDBD,0.07532467532467532,No
9898-KZQDZ,0.32997481108312343,No
9906-NHHVC,0.0,No
9912-OMZDS,0.35294117647058826,No
9931-KGHOA,0.2751196172248804,No
9957-YODKZ,0.6584362139917695,Yes
9958-MEKUC,0.4,No
9967-ATRFS,0.10857142857142857,No
9975-SKRNR,0.24812030075187969,No
9978-HYCIN,0.07532467532467532,No
